id,device,timestamp,deviceId,rssi,rssiOld,beaconId,beaconName
560308606,142_(W10T_A7H_3),2022-04-26T13:06:03.364+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560308605,142_(W10T_A7H_3),2022-04-26T13:06:03.364+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560308661,142_(W10T_A7H_3),2022-04-26T13:06:11.239+00:00,509554898,-75,203,509558438,W10T_A7H_B-1-10
560308660,142_(W10T_A7H_3),2022-04-26T13:06:11.239+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560308711,142_(W10T_A7H_3),2022-04-26T13:06:18.343+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560308709,142_(W10T_A7H_3),2022-04-26T13:06:18.343+00:00,509554898,-74,202,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560308766,142_(W10T_A7H_3),2022-04-26T13:06:27.460+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560308765,142_(W10T_A7H_3),2022-04-26T13:06:27.460+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560308764,142_(W10T_A7H_3),2022-04-26T13:06:27.460+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560308806,142_(W10T_A7H_3),2022-04-26T13:06:32.553+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560308805,142_(W10T_A7H_3),2022-04-26T13:06:32.553+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560308804,142_(W10T_A7H_3),2022-04-26T13:06:32.553+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560308859,142_(W10T_A7H_3),2022-04-26T13:06:42.668+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560308858,142_(W10T_A7H_3),2022-04-26T13:06:42.668+00:00,509554898,-75,203,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560308857,142_(W10T_A7H_3),2022-04-26T13:06:42.668+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560308881,142_(W10T_A7H_3),2022-04-26T13:06:48.777+00:00,509554898,-75,203,509558438,W10T_A7H_B-1-10
560308922,142_(W10T_A7H_3),2022-04-26T13:06:53.869+00:00,509554898,-74,202,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560308921,142_(W10T_A7H_3),2022-04-26T13:06:53.869+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560308970,142_(W10T_A7H_3),2022-04-26T13:07:01.983+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560308968,142_(W10T_A7H_3),2022-04-26T13:07:01.983+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560309045,142_(W10T_A7H_3),2022-04-26T13:07:08.078+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560309249,142_(W10T_A7H_3),2022-04-26T13:07:47.499+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560309248,142_(W10T_A7H_3),2022-04-26T13:07:47.499+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560309287,142_(W10T_A7H_3),2022-04-26T13:07:54.601+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560309285,142_(W10T_A7H_3),2022-04-26T13:07:54.601+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560309412,142_(W10T_A7H_3),2022-04-26T13:08:09.944+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560309410,142_(W10T_A7H_3),2022-04-26T13:08:09.944+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560309413,142_(W10T_A7H_3),2022-04-26T13:08:09.944+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560309729,142_(W10T_A7H_3),2022-04-26T13:09:02.586+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560309728,142_(W10T_A7H_3),2022-04-26T13:09:02.586+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560309727,142_(W10T_A7H_3),2022-04-26T13:09:02.586+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560309804,142_(W10T_A7H_3),2022-04-26T13:09:10.696+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560309803,142_(W10T_A7H_3),2022-04-26T13:09:10.696+00:00,509554898,-72,200,509558566,W10T_A7H_B-1-11
560309893,142_(W10T_A7H_3),2022-04-26T13:09:28.551+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560309892,142_(W10T_A7H_3),2022-04-26T13:09:28.551+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560309891,142_(W10T_A7H_3),2022-04-26T13:09:28.551+00:00,509554898,-75,203,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560309940,142_(W10T_A7H_3),2022-04-26T13:09:35.656+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560309939,142_(W10T_A7H_3),2022-04-26T13:09:35.656+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560309992,142_(W10T_A7H_3),2022-04-26T13:09:48.569+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560309991,142_(W10T_A7H_3),2022-04-26T13:09:48.569+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560310033,142_(W10T_A7H_3),2022-04-26T13:09:55.675+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560310032,142_(W10T_A7H_3),2022-04-26T13:09:55.675+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560312453,142_(W10T_A7H_3),2022-04-26T13:16:38.684+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560312452,142_(W10T_A7H_3),2022-04-26T13:16:38.684+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560312451,142_(W10T_A7H_3),2022-04-26T13:16:38.684+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560312494,142_(W10T_A7H_3),2022-04-26T13:16:46.799+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560312493,142_(W10T_A7H_3),2022-04-26T13:16:46.799+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560312557,142_(W10T_A7H_3),2022-04-26T13:16:56.124+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560312556,142_(W10T_A7H_3),2022-04-26T13:16:56.124+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560312555,142_(W10T_A7H_3),2022-04-26T13:16:56.124+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560312627,142_(W10T_A7H_3),2022-04-26T13:17:03.229+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560312623,142_(W10T_A7H_3),2022-04-26T13:17:03.229+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560312667,142_(W10T_A7H_3),2022-04-26T13:17:10.334+00:00,509554898,-72,200,509558243,W10T_A7H_B-1-8 AMS
560312666,142_(W10T_A7H_3),2022-04-26T13:17:10.334+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560312665,142_(W10T_A7H_3),2022-04-26T13:17:10.334+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560312725,142_(W10T_A7H_3),2022-04-26T13:17:17.438+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560312724,142_(W10T_A7H_3),2022-04-26T13:17:17.438+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560313201,142_(W10T_A7H_3),2022-04-26T13:18:35.604+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560313200,142_(W10T_A7H_3),2022-04-26T13:18:35.604+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560313195,142_(W10T_A7H_3),2022-04-26T13:18:35.604+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560313277,142_(W10T_A7H_3),2022-04-26T13:18:47.729+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560313288,142_(W10T_A7H_3),2022-04-26T13:18:49.813+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560313287,142_(W10T_A7H_3),2022-04-26T13:18:49.813+00:00,509554898,-67,195,509542264,W10T_A7H_B-1-5
560313431,142_(W10T_A7H_3),2022-04-26T13:19:09.295+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560313430,142_(W10T_A7H_3),2022-04-26T13:19:09.295+00:00,509554898,-76,204,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560313429,142_(W10T_A7H_3),2022-04-26T13:19:09.295+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560313487,142_(W10T_A7H_3),2022-04-26T13:19:18.407+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560313486,142_(W10T_A7H_3),2022-04-26T13:19:18.407+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560313513,142_(W10T_A7H_3),2022-04-26T13:19:23.504+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560313579,142_(W10T_A7H_3),2022-04-26T13:19:36.544+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560313578,142_(W10T_A7H_3),2022-04-26T13:19:36.544+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560313637,142_(W10T_A7H_3),2022-04-26T13:19:45.656+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560313636,142_(W10T_A7H_3),2022-04-26T13:19:45.656+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560313634,142_(W10T_A7H_3),2022-04-26T13:19:45.656+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560313672,142_(W10T_A7H_3),2022-04-26T13:19:50.757+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560313671,142_(W10T_A7H_3),2022-04-26T13:19:50.757+00:00,509554898,-70,198,509542097,W10T_A7H_B-1-2
560313670,142_(W10T_A7H_3),2022-04-26T13:19:50.757+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560313718,142_(W10T_A7H_3),2022-04-26T13:19:58.644+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560313795,142_(W10T_A7H_3),2022-04-26T13:20:05.748+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560313838,142_(W10T_A7H_3),2022-04-26T13:20:12.853+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560313837,142_(W10T_A7H_3),2022-04-26T13:20:12.853+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560313836,142_(W10T_A7H_3),2022-04-26T13:20:12.853+00:00,509554898,-70,198,509559507,W10T_A7H_B-1-16
560313859,142_(W10T_A7H_3),2022-04-26T13:20:19.957+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560313858,142_(W10T_A7H_3),2022-04-26T13:20:19.957+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560313911,142_(W10T_A7H_3),2022-04-26T13:20:28.071+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560313910,142_(W10T_A7H_3),2022-04-26T13:20:28.071+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560313951,142_(W10T_A7H_3),2022-04-26T13:20:36.170+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560313950,142_(W10T_A7H_3),2022-04-26T13:20:36.170+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560313947,142_(W10T_A7H_3),2022-04-26T13:20:36.170+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560314002,142_(W10T_A7H_3),2022-04-26T13:20:41.274+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560314036,142_(W10T_A7H_3),2022-04-26T13:20:48.379+00:00,509554898,-70,198,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560314035,142_(W10T_A7H_3),2022-04-26T13:20:48.379+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560314034,142_(W10T_A7H_3),2022-04-26T13:20:48.379+00:00,509554898,-70,198,509542097,W10T_A7H_B-1-2
560314092,142_(W10T_A7H_3),2022-04-26T13:20:55.484+00:00,509554898,-69,197,509558351,W10T_A7H_B-1-9
560314091,142_(W10T_A7H_3),2022-04-26T13:20:55.484+00:00,509554898,-69,197,509542097,W10T_A7H_B-1-2
560314090,142_(W10T_A7H_3),2022-04-26T13:20:55.484+00:00,509554898,-69,197,509558438,W10T_A7H_B-1-10
560314135,142_(W10T_A7H_3),2022-04-26T13:21:02.588+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560314134,142_(W10T_A7H_3),2022-04-26T13:21:02.588+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560314132,142_(W10T_A7H_3),2022-04-26T13:21:02.588+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560314213,142_(W10T_A7H_3),2022-04-26T13:21:09.693+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560314211,142_(W10T_A7H_3),2022-04-26T13:21:09.693+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560314260,142_(W10T_A7H_3),2022-04-26T13:21:16.800+00:00,509554898,-70,198,509558351,W10T_A7H_B-1-9
560314259,142_(W10T_A7H_3),2022-04-26T13:21:16.800+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560314299,142_(W10T_A7H_3),2022-04-26T13:21:23.905+00:00,509554898,-71,199,509558351,W10T_A7H_B-1-9
560314298,142_(W10T_A7H_3),2022-04-26T13:21:23.905+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560314296,142_(W10T_A7H_3),2022-04-26T13:21:23.905+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560314350,142_(W10T_A7H_3),2022-04-26T13:21:33.016+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560314349,142_(W10T_A7H_3),2022-04-26T13:21:33.016+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560314348,142_(W10T_A7H_3),2022-04-26T13:21:33.016+00:00,509554898,-71,199,509558566,W10T_A7H_B-1-11
560314371,142_(W10T_A7H_3),2022-04-26T13:21:38.114+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560314370,142_(W10T_A7H_3),2022-04-26T13:21:38.114+00:00,509554898,-70,198,509558351,W10T_A7H_B-1-9
560314369,142_(W10T_A7H_3),2022-04-26T13:21:38.114+00:00,509554898,-70,198,509542097,W10T_A7H_B-1-2
560314423,142_(W10T_A7H_3),2022-04-26T13:21:46.223+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560314470,142_(W10T_A7H_3),2022-04-26T13:21:52.323+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560314469,142_(W10T_A7H_3),2022-04-26T13:21:52.323+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560314517,142_(W10T_A7H_3),2022-04-26T13:21:59.430+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560314516,142_(W10T_A7H_3),2022-04-26T13:21:59.430+00:00,509554898,-72,200,509558566,W10T_A7H_B-1-11
560314592,142_(W10T_A7H_3),2022-04-26T13:22:06.535+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560314591,142_(W10T_A7H_3),2022-04-26T13:22:06.535+00:00,509554898,-71,199,509558351,W10T_A7H_B-1-9
560314590,142_(W10T_A7H_3),2022-04-26T13:22:06.535+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560314659,142_(W10T_A7H_3),2022-04-26T13:22:13.639+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560314658,142_(W10T_A7H_3),2022-04-26T13:22:13.639+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560314692,142_(W10T_A7H_3),2022-04-26T13:22:20.744+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560314691,142_(W10T_A7H_3),2022-04-26T13:22:20.744+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560314768,142_(W10T_A7H_3),2022-04-26T13:22:32.564+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560314767,142_(W10T_A7H_3),2022-04-26T13:22:32.564+00:00,509554898,-71,199,509542314,W10T_A7H_B-1-6
560314766,142_(W10T_A7H_3),2022-04-26T13:22:32.564+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560314804,142_(W10T_A7H_3),2022-04-26T13:22:38.669+00:00,509554898,-71,199,509558566,W10T_A7H_B-1-11
560314803,142_(W10T_A7H_3),2022-04-26T13:22:38.669+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560314802,142_(W10T_A7H_3),2022-04-26T13:22:38.669+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560314841,142_(W10T_A7H_3),2022-04-26T13:22:44.768+00:00,509554898,-74,202,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560314840,142_(W10T_A7H_3),2022-04-26T13:22:44.768+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560314839,142_(W10T_A7H_3),2022-04-26T13:22:44.768+00:00,509554898,-74,202,509558351,W10T_A7H_B-1-9
560314876,142_(W10T_A7H_3),2022-04-26T13:22:52.876+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560314910,142_(W10T_A7H_3),2022-04-26T13:22:58.980+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560314907,142_(W10T_A7H_3),2022-04-26T13:22:58.980+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560314911,142_(W10T_A7H_3),2022-04-26T13:22:58.980+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560314992,142_(W10T_A7H_3),2022-04-26T13:23:06.084+00:00,509554898,-72,200,509558351,W10T_A7H_B-1-9
560314991,142_(W10T_A7H_3),2022-04-26T13:23:06.084+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560314989,142_(W10T_A7H_3),2022-04-26T13:23:06.084+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560315044,142_(W10T_A7H_3),2022-04-26T13:23:15.843+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560315043,142_(W10T_A7H_3),2022-04-26T13:23:15.843+00:00,509554898,-71,199,509558351,W10T_A7H_B-1-9
560315099,142_(W10T_A7H_3),2022-04-26T13:23:23.955+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560315098,142_(W10T_A7H_3),2022-04-26T13:23:23.955+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560315131,142_(W10T_A7H_3),2022-04-26T13:23:31.063+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560315130,142_(W10T_A7H_3),2022-04-26T13:23:31.063+00:00,509554898,-71,199,509542314,W10T_A7H_B-1-6
560315166,142_(W10T_A7H_3),2022-04-26T13:23:37.159+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560315165,142_(W10T_A7H_3),2022-04-26T13:23:37.159+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560315164,142_(W10T_A7H_3),2022-04-26T13:23:37.159+00:00,509554898,-72,200,509558351,W10T_A7H_B-1-9
560315212,142_(W10T_A7H_3),2022-04-26T13:23:44.264+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560315211,142_(W10T_A7H_3),2022-04-26T13:23:44.264+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560315263,142_(W10T_A7H_3),2022-04-26T13:23:51.368+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560315261,142_(W10T_A7H_3),2022-04-26T13:23:51.368+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560315289,142_(W10T_A7H_3),2022-04-26T13:23:58.473+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560315288,142_(W10T_A7H_3),2022-04-26T13:23:58.473+00:00,509554898,-72,200,509558243,W10T_A7H_B-1-8 AMS
560315380,142_(W10T_A7H_3),2022-04-26T13:24:07.594+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560315379,142_(W10T_A7H_3),2022-04-26T13:24:07.594+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560315378,142_(W10T_A7H_3),2022-04-26T13:24:07.594+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560315416,142_(W10T_A7H_3),2022-04-26T13:24:12.685+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560315415,142_(W10T_A7H_3),2022-04-26T13:24:12.685+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560315470,142_(W10T_A7H_3),2022-04-26T13:24:21.794+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560315502,142_(W10T_A7H_3),2022-04-26T13:24:27.897+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560315501,142_(W10T_A7H_3),2022-04-26T13:24:27.897+00:00,509554898,-70,198,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560315500,142_(W10T_A7H_3),2022-04-26T13:24:27.897+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560315547,142_(W10T_A7H_3),2022-04-26T13:24:33.999+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560315546,142_(W10T_A7H_3),2022-04-26T13:24:33.999+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560315545,142_(W10T_A7H_3),2022-04-26T13:24:33.999+00:00,509554898,-71,199,509542314,W10T_A7H_B-1-6
560315591,142_(W10T_A7H_3),2022-04-26T13:24:42.649+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560315590,142_(W10T_A7H_3),2022-04-26T13:24:42.649+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
