id,device,timestamp,deviceId,rssi,rssiOld,beaconId,beaconName
560315629,142_(W10T_A7H_3),2022-04-26T13:24:49.754+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560315628,142_(W10T_A7H_3),2022-04-26T13:24:49.754+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560315627,142_(W10T_A7H_3),2022-04-26T13:24:49.754+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560315671,142_(W10T_A7H_3),2022-04-26T13:24:57.866+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560315670,142_(W10T_A7H_3),2022-04-26T13:24:57.866+00:00,509554898,-70,198,509542029,W10T_A7H_B-1-1
560315669,142_(W10T_A7H_3),2022-04-26T13:24:57.866+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560315741,142_(W10T_A7H_3),2022-04-26T13:25:04.968+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560315740,142_(W10T_A7H_3),2022-04-26T13:25:04.968+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560315739,142_(W10T_A7H_3),2022-04-26T13:25:04.968+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560315782,142_(W10T_A7H_3),2022-04-26T13:25:11.071+00:00,509554898,-70,198,509558351,W10T_A7H_B-1-9
560315827,142_(W10T_A7H_3),2022-04-26T13:25:18.176+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560315826,142_(W10T_A7H_3),2022-04-26T13:25:18.176+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560315868,142_(W10T_A7H_3),2022-04-26T13:25:25.280+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560315866,142_(W10T_A7H_3),2022-04-26T13:25:25.280+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560315904,142_(W10T_A7H_3),2022-04-26T13:25:32.385+00:00,509554898,-74,202,509558438,W10T_A7H_B-1-10
560315903,142_(W10T_A7H_3),2022-04-26T13:25:32.385+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560315984,142_(W10T_A7H_3),2022-04-26T13:25:46.594+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560315983,142_(W10T_A7H_3),2022-04-26T13:25:46.594+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560316025,142_(W10T_A7H_3),2022-04-26T13:25:53.701+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560316024,142_(W10T_A7H_3),2022-04-26T13:25:53.701+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560316069,142_(W10T_A7H_3),2022-04-26T13:26:01.811+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560316068,142_(W10T_A7H_3),2022-04-26T13:26:01.811+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560316067,142_(W10T_A7H_3),2022-04-26T13:26:01.811+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560316149,142_(W10T_A7H_3),2022-04-26T13:26:07.909+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560316191,142_(W10T_A7H_3),2022-04-26T13:26:15.014+00:00,509554898,-69,197,509558438,W10T_A7H_B-1-10
560316190,142_(W10T_A7H_3),2022-04-26T13:26:15.014+00:00,509554898,-71,199,509558351,W10T_A7H_B-1-9
560316243,142_(W10T_A7H_3),2022-04-26T13:26:22.637+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560316242,142_(W10T_A7H_3),2022-04-26T13:26:22.637+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560316287,142_(W10T_A7H_3),2022-04-26T13:26:29.743+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560316286,142_(W10T_A7H_3),2022-04-26T13:26:29.743+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560316285,142_(W10T_A7H_3),2022-04-26T13:26:29.743+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560316339,142_(W10T_A7H_3),2022-04-26T13:26:40.889+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560316338,142_(W10T_A7H_3),2022-04-26T13:26:40.889+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560316398,142_(W10T_A7H_3),2022-04-26T13:26:47.989+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560316397,142_(W10T_A7H_3),2022-04-26T13:26:47.989+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560316395,142_(W10T_A7H_3),2022-04-26T13:26:47.989+00:00,509554898,-71,199,509542314,W10T_A7H_B-1-6
560316445,142_(W10T_A7H_3),2022-04-26T13:26:55.098+00:00,509554898,-71,199,509558351,W10T_A7H_B-1-9
560316444,142_(W10T_A7H_3),2022-04-26T13:26:55.098+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560316443,142_(W10T_A7H_3),2022-04-26T13:26:55.098+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560316481,142_(W10T_A7H_3),2022-04-26T13:27:01.196+00:00,509554898,-69,197,509558438,W10T_A7H_B-1-10
560316567,142_(W10T_A7H_3),2022-04-26T13:27:08.301+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560316566,142_(W10T_A7H_3),2022-04-26T13:27:08.301+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560316565,142_(W10T_A7H_3),2022-04-26T13:27:08.301+00:00,509554898,-70,198,509559342,W10T_A7H_B-1-14
560316634,142_(W10T_A7H_3),2022-04-26T13:27:19.433+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560316632,142_(W10T_A7H_3),2022-04-26T13:27:19.433+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560316651,142_(W10T_A7H_3),2022-04-26T13:27:22.510+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560316650,142_(W10T_A7H_3),2022-04-26T13:27:22.510+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560316649,142_(W10T_A7H_3),2022-04-26T13:27:22.510+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560316678,142_(W10T_A7H_3),2022-04-26T13:27:29.615+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560316677,142_(W10T_A7H_3),2022-04-26T13:27:29.615+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560316725,142_(W10T_A7H_3),2022-04-26T13:27:37.721+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560316723,142_(W10T_A7H_3),2022-04-26T13:27:37.721+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560316767,142_(W10T_A7H_3),2022-04-26T13:27:43.827+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560316766,142_(W10T_A7H_3),2022-04-26T13:27:43.827+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560316765,142_(W10T_A7H_3),2022-04-26T13:27:43.827+00:00,509554898,-68,196,509558438,W10T_A7H_B-1-10
560316821,142_(W10T_A7H_3),2022-04-26T13:27:52.941+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560316820,142_(W10T_A7H_3),2022-04-26T13:27:52.941+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560316819,142_(W10T_A7H_3),2022-04-26T13:27:52.941+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560316850,142_(W10T_A7H_3),2022-04-26T13:27:58.037+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560316848,142_(W10T_A7H_3),2022-04-26T13:27:58.037+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560316920,142_(W10T_A7H_3),2022-04-26T13:28:06.148+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560316919,142_(W10T_A7H_3),2022-04-26T13:28:06.148+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560316917,142_(W10T_A7H_3),2022-04-26T13:28:06.148+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560316978,142_(W10T_A7H_3),2022-04-26T13:28:15.263+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560316977,142_(W10T_A7H_3),2022-04-26T13:28:15.263+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560316976,142_(W10T_A7H_3),2022-04-26T13:28:15.263+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560317004,142_(W10T_A7H_3),2022-04-26T13:28:20.568+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560317066,142_(W10T_A7H_3),2022-04-26T13:28:28.677+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560317134,142_(W10T_A7H_3),2022-04-26T13:28:40.983+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560317133,142_(W10T_A7H_3),2022-04-26T13:28:40.983+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560317131,142_(W10T_A7H_3),2022-04-26T13:28:40.983+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560317167,142_(W10T_A7H_3),2022-04-26T13:28:48.090+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560317166,142_(W10T_A7H_3),2022-04-26T13:28:48.090+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560317165,142_(W10T_A7H_3),2022-04-26T13:28:48.090+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560317225,142_(W10T_A7H_3),2022-04-26T13:28:56.245+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560317289,142_(W10T_A7H_3),2022-04-26T13:29:03.349+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560317345,142_(W10T_A7H_3),2022-04-26T13:29:10.454+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560317338,142_(W10T_A7H_3),2022-04-26T13:29:10.454+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560317399,142_(W10T_A7H_3),2022-04-26T13:29:18.560+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560317398,142_(W10T_A7H_3),2022-04-26T13:29:18.560+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560317397,142_(W10T_A7H_3),2022-04-26T13:29:18.560+00:00,509554898,-72,200,509558351,W10T_A7H_B-1-9
560317428,142_(W10T_A7H_3),2022-04-26T13:29:25.664+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560317427,142_(W10T_A7H_3),2022-04-26T13:29:25.664+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560317465,142_(W10T_A7H_3),2022-04-26T13:29:31.770+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560317464,142_(W10T_A7H_3),2022-04-26T13:29:31.770+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560317463,142_(W10T_A7H_3),2022-04-26T13:29:31.770+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560317508,142_(W10T_A7H_3),2022-04-26T13:29:38.875+00:00,509554898,-81,209,509542097,W10T_A7H_B-1-2
560317507,142_(W10T_A7H_3),2022-04-26T13:29:38.875+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560317506,142_(W10T_A7H_3),2022-04-26T13:29:38.875+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560317627,142_(W10T_A7H_3),2022-04-26T13:30:00.847+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560317626,142_(W10T_A7H_3),2022-04-26T13:30:00.847+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560317625,142_(W10T_A7H_3),2022-04-26T13:30:00.847+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560317691,142_(W10T_A7H_3),2022-04-26T13:30:08.961+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560317690,142_(W10T_A7H_3),2022-04-26T13:30:08.961+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560317689,142_(W10T_A7H_3),2022-04-26T13:30:08.961+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560317735,142_(W10T_A7H_3),2022-04-26T13:30:15.059+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560317755,142_(W10T_A7H_3),2022-04-26T13:30:22.163+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560317789,142_(W10T_A7H_3),2022-04-26T13:30:29.268+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560317788,142_(W10T_A7H_3),2022-04-26T13:30:29.268+00:00,509554898,-70,198,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560317845,142_(W10T_A7H_3),2022-04-26T13:30:37.373+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560317844,142_(W10T_A7H_3),2022-04-26T13:30:37.373+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560317843,142_(W10T_A7H_3),2022-04-26T13:30:37.373+00:00,509554898,-69,197,509542029,W10T_A7H_B-1-1
560317928,142_(W10T_A7H_3),2022-04-26T13:30:54.598+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560317927,142_(W10T_A7H_3),2022-04-26T13:30:54.598+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560317926,142_(W10T_A7H_3),2022-04-26T13:30:54.598+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560318019,142_(W10T_A7H_3),2022-04-26T13:31:04.793+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560318018,142_(W10T_A7H_3),2022-04-26T13:31:04.793+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560318017,142_(W10T_A7H_3),2022-04-26T13:31:04.793+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560318118,142_(W10T_A7H_3),2022-04-26T13:31:26.106+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560318117,142_(W10T_A7H_3),2022-04-26T13:31:26.106+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560318116,142_(W10T_A7H_3),2022-04-26T13:31:26.106+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560318169,142_(W10T_A7H_3),2022-04-26T13:31:34.214+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560318305,142_(W10T_A7H_3),2022-04-26T13:31:54.526+00:00,509554898,-81,209,509542097,W10T_A7H_B-1-2
560318303,142_(W10T_A7H_3),2022-04-26T13:31:54.526+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560318406,142_(W10T_A7H_3),2022-04-26T13:32:09.739+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560318404,142_(W10T_A7H_3),2022-04-26T13:32:09.739+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560318402,142_(W10T_A7H_3),2022-04-26T13:32:09.739+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560318442,142_(W10T_A7H_3),2022-04-26T13:32:16.846+00:00,509554898,-81,209,509542097,W10T_A7H_B-1-2
560318441,142_(W10T_A7H_3),2022-04-26T13:32:16.846+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560318513,142_(W10T_A7H_3),2022-04-26T13:32:30.053+00:00,509554898,-77,205,509542378,W10T_A7H_B-1-7
560318571,142_(W10T_A7H_3),2022-04-26T13:32:44.261+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560318570,142_(W10T_A7H_3),2022-04-26T13:32:44.261+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560318569,142_(W10T_A7H_3),2022-04-26T13:32:44.261+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560318642,142_(W10T_A7H_3),2022-04-26T13:32:59.473+00:00,509554898,-74,202,509542097,W10T_A7H_B-1-2
560318641,142_(W10T_A7H_3),2022-04-26T13:32:59.473+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560318640,142_(W10T_A7H_3),2022-04-26T13:32:59.473+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560318707,142_(W10T_A7H_3),2022-04-26T13:33:05.577+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560318706,142_(W10T_A7H_3),2022-04-26T13:33:05.577+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560318755,142_(W10T_A7H_3),2022-04-26T13:33:14.683+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560318754,142_(W10T_A7H_3),2022-04-26T13:33:14.683+00:00,509554898,-69,197,509542314,W10T_A7H_B-1-6
560318753,142_(W10T_A7H_3),2022-04-26T13:33:14.683+00:00,509554898,-69,197,509558566,W10T_A7H_B-1-11
560318798,142_(W10T_A7H_3),2022-04-26T13:33:19.786+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560318796,142_(W10T_A7H_3),2022-04-26T13:33:19.786+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560318850,142_(W10T_A7H_3),2022-04-26T13:33:28.899+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560318849,142_(W10T_A7H_3),2022-04-26T13:33:28.899+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560318872,142_(W10T_A7H_3),2022-04-26T13:33:33.996+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560318871,142_(W10T_A7H_3),2022-04-26T13:33:33.996+00:00,509554898,-77,205,509542378,W10T_A7H_B-1-7
560318916,142_(W10T_A7H_3),2022-04-26T13:33:42.105+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560318915,142_(W10T_A7H_3),2022-04-26T13:33:42.105+00:00,509554898,-74,202,509558438,W10T_A7H_B-1-10
560318914,142_(W10T_A7H_3),2022-04-26T13:33:42.105+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560318965,142_(W10T_A7H_3),2022-04-26T13:33:48.207+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560319101,142_(W10T_A7H_3),2022-04-26T13:34:05.686+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560319100,142_(W10T_A7H_3),2022-04-26T13:34:05.686+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560319098,142_(W10T_A7H_3),2022-04-26T13:34:05.686+00:00,509554898,-74,202,509558438,W10T_A7H_B-1-10
560319137,142_(W10T_A7H_3),2022-04-26T13:34:12.790+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560319136,142_(W10T_A7H_3),2022-04-26T13:34:12.790+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560319216,142_(W10T_A7H_3),2022-04-26T13:34:28.003+00:00,509554898,-76,204,509542097,W10T_A7H_B-1-2
560319215,142_(W10T_A7H_3),2022-04-26T13:34:28.003+00:00,509554898,-74,202,509558438,W10T_A7H_B-1-10
560319253,142_(W10T_A7H_3),2022-04-26T13:34:34.107+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560319252,142_(W10T_A7H_3),2022-04-26T13:34:34.107+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560319296,142_(W10T_A7H_3),2022-04-26T13:34:41.211+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560319295,142_(W10T_A7H_3),2022-04-26T13:34:41.211+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560319327,142_(W10T_A7H_3),2022-04-26T13:34:48.316+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560319326,142_(W10T_A7H_3),2022-04-26T13:34:48.316+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560319391,142_(W10T_A7H_3),2022-04-26T13:34:58.439+00:00,509554898,-72,200,509558351,W10T_A7H_B-1-9
560319390,142_(W10T_A7H_3),2022-04-26T13:34:58.439+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560319387,142_(W10T_A7H_3),2022-04-26T13:34:58.439+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560319422,142_(W10T_A7H_3),2022-04-26T13:35:02.526+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560319418,142_(W10T_A7H_3),2022-04-26T13:35:02.526+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560319502,142_(W10T_A7H_3),2022-04-26T13:35:10.631+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560319501,142_(W10T_A7H_3),2022-04-26T13:35:10.631+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560319500,142_(W10T_A7H_3),2022-04-26T13:35:10.631+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560319560,142_(W10T_A7H_3),2022-04-26T13:35:26.327+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560319559,142_(W10T_A7H_3),2022-04-26T13:35:26.327+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560319584,142_(W10T_A7H_3),2022-04-26T13:35:32.429+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560319583,142_(W10T_A7H_3),2022-04-26T13:35:32.429+00:00,509554898,-70,198,509559342,W10T_A7H_B-1-14
560319626,142_(W10T_A7H_3),2022-04-26T13:35:39.534+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560319625,142_(W10T_A7H_3),2022-04-26T13:35:39.534+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560319624,142_(W10T_A7H_3),2022-04-26T13:35:39.534+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560319696,142_(W10T_A7H_3),2022-04-26T13:35:53.693+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
