id,device,timestamp,deviceId,rssi,rssiOld,beaconId,beaconName
560319695,142_(W10T_A7H_3),2022-04-26T13:35:53.693+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560319832,142_(W10T_A7H_3),2022-04-26T13:36:14.898+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560319831,142_(W10T_A7H_3),2022-04-26T13:36:14.898+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560319830,142_(W10T_A7H_3),2022-04-26T13:36:14.898+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560319878,142_(W10T_A7H_3),2022-04-26T13:36:24.015+00:00,509554898,-71,199,509558243,W10T_A7H_B-1-8 AMS
560319973,142_(W10T_A7H_3),2022-04-26T13:36:37.688+00:00,509554898,-71,199,509559342,W10T_A7H_B-1-14
560319975,142_(W10T_A7H_3),2022-04-26T13:36:37.688+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560319974,142_(W10T_A7H_3),2022-04-26T13:36:37.688+00:00,509554898,-74,202,509558438,W10T_A7H_B-1-10
560320020,142_(W10T_A7H_3),2022-04-26T13:36:44.792+00:00,509554898,-73,201,509542029,W10T_A7H_B-1-1
560320019,142_(W10T_A7H_3),2022-04-26T13:36:44.792+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560320018,142_(W10T_A7H_3),2022-04-26T13:36:44.792+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560320110,142_(W10T_A7H_3),2022-04-26T13:37:01.640+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560320109,142_(W10T_A7H_3),2022-04-26T13:37:01.640+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560320188,142_(W10T_A7H_3),2022-04-26T13:37:08.746+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560320186,142_(W10T_A7H_3),2022-04-26T13:37:08.746+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560320228,142_(W10T_A7H_3),2022-04-26T13:37:15.849+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560320221,142_(W10T_A7H_3),2022-04-26T13:37:15.849+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560320267,142_(W10T_A7H_3),2022-04-26T13:37:23.961+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560320295,142_(W10T_A7H_3),2022-04-26T13:37:30.208+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560320293,142_(W10T_A7H_3),2022-04-26T13:37:30.208+00:00,509554898,-74,202,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560320327,142_(W10T_A7H_3),2022-04-26T13:37:37.313+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560320326,142_(W10T_A7H_3),2022-04-26T13:37:37.313+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560320325,142_(W10T_A7H_3),2022-04-26T13:37:37.313+00:00,509554898,-75,203,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560320414,142_(W10T_A7H_3),2022-04-26T13:37:54.583+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560320413,142_(W10T_A7H_3),2022-04-26T13:37:54.583+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560320412,142_(W10T_A7H_3),2022-04-26T13:37:54.583+00:00,509554898,-71,199,509542314,W10T_A7H_B-1-6
560320494,142_(W10T_A7H_3),2022-04-26T13:38:03.703+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560320493,142_(W10T_A7H_3),2022-04-26T13:38:03.703+00:00,509554898,-74,202,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560320522,142_(W10T_A7H_3),2022-04-26T13:38:09.800+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560320555,142_(W10T_A7H_3),2022-04-26T13:38:15.899+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560320548,142_(W10T_A7H_3),2022-04-26T13:38:15.899+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560320671,142_(W10T_A7H_3),2022-04-26T13:38:38.498+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560320670,142_(W10T_A7H_3),2022-04-26T13:38:38.498+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560320669,142_(W10T_A7H_3),2022-04-26T13:38:38.498+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560320699,142_(W10T_A7H_3),2022-04-26T13:38:44.596+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560320736,142_(W10T_A7H_3),2022-04-26T13:38:51.701+00:00,509554898,-73,201,509542029,W10T_A7H_B-1-1
560320856,142_(W10T_A7H_3),2022-04-26T13:39:07.714+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560320861,142_(W10T_A7H_3),2022-04-26T13:39:07.714+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560320899,142_(W10T_A7H_3),2022-04-26T13:39:15.828+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560320898,142_(W10T_A7H_3),2022-04-26T13:39:15.828+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560320897,142_(W10T_A7H_3),2022-04-26T13:39:15.828+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560320930,142_(W10T_A7H_3),2022-04-26T13:39:21.926+00:00,509554898,-81,209,509542097,W10T_A7H_B-1-2
560320929,142_(W10T_A7H_3),2022-04-26T13:39:21.926+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560320928,142_(W10T_A7H_3),2022-04-26T13:39:21.926+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560321002,142_(W10T_A7H_3),2022-04-26T13:39:36.135+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560321001,142_(W10T_A7H_3),2022-04-26T13:39:36.135+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560321039,142_(W10T_A7H_3),2022-04-26T13:39:43.239+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560321089,142_(W10T_A7H_3),2022-04-26T13:39:53.890+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560321088,142_(W10T_A7H_3),2022-04-26T13:39:53.890+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560321117,142_(W10T_A7H_3),2022-04-26T13:40:00.995+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560321116,142_(W10T_A7H_3),2022-04-26T13:40:00.995+00:00,509554898,-80,208,509542097,W10T_A7H_B-1-2
560321197,142_(W10T_A7H_3),2022-04-26T13:40:09.107+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560321196,142_(W10T_A7H_3),2022-04-26T13:40:09.107+00:00,509554898,-71,199,509542029,W10T_A7H_B-1-1
560321236,142_(W10T_A7H_3),2022-04-26T13:40:15.207+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560321235,142_(W10T_A7H_3),2022-04-26T13:40:15.207+00:00,509554898,-82,210,509542097,W10T_A7H_B-1-2
560321386,142_(W10T_A7H_3),2022-04-26T13:40:43.624+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560321434,142_(W10T_A7H_3),2022-04-26T13:40:50.731+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560321470,142_(W10T_A7H_3),2022-04-26T13:40:57.836+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560321469,142_(W10T_A7H_3),2022-04-26T13:40:57.836+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560321468,142_(W10T_A7H_3),2022-04-26T13:40:57.836+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560321563,142_(W10T_A7H_3),2022-04-26T13:41:06.943+00:00,509554898,-82,210,509542097,W10T_A7H_B-1-2
560321564,142_(W10T_A7H_3),2022-04-26T13:41:06.943+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560321747,142_(W10T_A7H_3),2022-04-26T13:41:40.466+00:00,509554898,-78,206,509558438,W10T_A7H_B-1-10
560321746,142_(W10T_A7H_3),2022-04-26T13:41:40.466+00:00,509554898,-81,209,509542097,W10T_A7H_B-1-2
560321780,142_(W10T_A7H_3),2022-04-26T13:41:47.570+00:00,509554898,-82,210,509542097,W10T_A7H_B-1-2
560321834,142_(W10T_A7H_3),2022-04-26T13:41:54.675+00:00,509554898,-84,212,509542097,W10T_A7H_B-1-2
560321830,142_(W10T_A7H_3),2022-04-26T13:41:54.675+00:00,509554898,-78,206,509542378,W10T_A7H_B-1-7
560321864,142_(W10T_A7H_3),2022-04-26T13:42:01.778+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560321942,142_(W10T_A7H_3),2022-04-26T13:42:08.883+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560321946,142_(W10T_A7H_3),2022-04-26T13:42:08.883+00:00,509554898,-72,200,509559342,W10T_A7H_B-1-14
560321945,142_(W10T_A7H_3),2022-04-26T13:42:08.883+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560321975,142_(W10T_A7H_3),2022-04-26T13:42:15.990+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560321998,142_(W10T_A7H_3),2022-04-26T13:42:23.095+00:00,509554898,-73,201,509558566,W10T_A7H_B-1-11
560322000,142_(W10T_A7H_3),2022-04-26T13:42:23.095+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560322052,142_(W10T_A7H_3),2022-04-26T13:42:35.228+00:00,509554898,-78,206,509542097,W10T_A7H_B-1-2
560322073,142_(W10T_A7H_3),2022-04-26T13:42:39.325+00:00,509554898,-77,205,509542097,W10T_A7H_B-1-2
560322071,142_(W10T_A7H_3),2022-04-26T13:42:39.325+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560322098,142_(W10T_A7H_3),2022-04-26T13:42:44.409+00:00,509554898,-72,200,509542029,W10T_A7H_B-1-1
560322097,142_(W10T_A7H_3),2022-04-26T13:42:44.409+00:00,509554898,-82,210,509542097,W10T_A7H_B-1-2
560322096,142_(W10T_A7H_3),2022-04-26T13:42:44.409+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560322123,142_(W10T_A7H_3),2022-04-26T13:42:51.514+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560322158,142_(W10T_A7H_3),2022-04-26T13:42:58.620+00:00,509554898,-79,207,509542097,W10T_A7H_B-1-2
560322157,142_(W10T_A7H_3),2022-04-26T13:42:58.620+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560322156,142_(W10T_A7H_3),2022-04-26T13:42:58.620+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560322222,142_(W10T_A7H_3),2022-04-26T13:43:05.725+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560322277,142_(W10T_A7H_3),2022-04-26T13:43:15.858+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322276,142_(W10T_A7H_3),2022-04-26T13:43:15.858+00:00,509554898,-78,206,509542378,W10T_A7H_B-1-7
560322273,142_(W10T_A7H_3),2022-04-26T13:43:15.858+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560322301,142_(W10T_A7H_3),2022-04-26T13:43:19.934+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322300,142_(W10T_A7H_3),2022-04-26T13:43:19.934+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560322299,142_(W10T_A7H_3),2022-04-26T13:43:19.934+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560322339,142_(W10T_A7H_3),2022-04-26T13:43:28.049+00:00,509554898,-74,202,509542314,W10T_A7H_B-1-6
560322338,142_(W10T_A7H_3),2022-04-26T13:43:28.049+00:00,509554898,-71,199,509542264,W10T_A7H_B-1-5
560322337,142_(W10T_A7H_3),2022-04-26T13:43:28.049+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560322390,142_(W10T_A7H_3),2022-04-26T13:43:36.160+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560322389,142_(W10T_A7H_3),2022-04-26T13:43:36.160+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560322388,142_(W10T_A7H_3),2022-04-26T13:43:36.160+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560322414,142_(W10T_A7H_3),2022-04-26T13:43:41.250+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560322413,142_(W10T_A7H_3),2022-04-26T13:43:41.250+00:00,509554898,-77,205,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322437,142_(W10T_A7H_3),2022-04-26T13:43:48.355+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560322436,142_(W10T_A7H_3),2022-04-26T13:43:48.355+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322479,142_(W10T_A7H_3),2022-04-26T13:43:57.473+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560322478,142_(W10T_A7H_3),2022-04-26T13:43:57.473+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560322509,142_(W10T_A7H_3),2022-04-26T13:44:02.564+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560322508,142_(W10T_A7H_3),2022-04-26T13:44:02.564+00:00,509554898,-75,203,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322506,142_(W10T_A7H_3),2022-04-26T13:44:02.564+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560322572,142_(W10T_A7H_3),2022-04-26T13:44:09.668+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560322571,142_(W10T_A7H_3),2022-04-26T13:44:09.668+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322570,142_(W10T_A7H_3),2022-04-26T13:44:09.668+00:00,509554898,-74,202,509542314,W10T_A7H_B-1-6
560322606,142_(W10T_A7H_3),2022-04-26T13:44:17.775+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560322604,142_(W10T_A7H_3),2022-04-26T13:44:17.775+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560322647,142_(W10T_A7H_3),2022-04-26T13:44:26.900+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560322665,142_(W10T_A7H_3),2022-04-26T13:44:30.985+00:00,509554898,-71,199,509542378,W10T_A7H_B-1-7
560322664,142_(W10T_A7H_3),2022-04-26T13:44:30.985+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560322666,142_(W10T_A7H_3),2022-04-26T13:44:30.985+00:00,509554898,-70,198,509558438,W10T_A7H_B-1-10
560322698,142_(W10T_A7H_3),2022-04-26T13:44:38.090+00:00,509554898,-70,198,509542378,W10T_A7H_B-1-7
560322697,142_(W10T_A7H_3),2022-04-26T13:44:38.090+00:00,509554898,-69,197,509542097,W10T_A7H_B-1-2
560322696,142_(W10T_A7H_3),2022-04-26T13:44:38.090+00:00,509554898,-69,197,509542314,W10T_A7H_B-1-6
560322730,142_(W10T_A7H_3),2022-04-26T13:44:45.195+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560322729,142_(W10T_A7H_3),2022-04-26T13:44:45.195+00:00,509554898,-73,201,509542029,W10T_A7H_B-1-1
560322728,142_(W10T_A7H_3),2022-04-26T13:44:45.195+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560322753,142_(W10T_A7H_3),2022-04-26T13:44:52.299+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560322797,142_(W10T_A7H_3),2022-04-26T13:45:00.408+00:00,509554898,-75,203,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322796,142_(W10T_A7H_3),2022-04-26T13:45:00.408+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560322858,142_(W10T_A7H_3),2022-04-26T13:45:06.510+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560322896,142_(W10T_A7H_3),2022-04-26T13:45:14.616+00:00,509554898,-68,196,509542314,W10T_A7H_B-1-6
560322895,142_(W10T_A7H_3),2022-04-26T13:45:14.616+00:00,509554898,-69,197,509542378,W10T_A7H_B-1-7
560322894,142_(W10T_A7H_3),2022-04-26T13:45:14.616+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560322935,142_(W10T_A7H_3),2022-04-26T13:45:20.719+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560322934,142_(W10T_A7H_3),2022-04-26T13:45:20.719+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560322989,142_(W10T_A7H_3),2022-04-26T13:45:31.845+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560322988,142_(W10T_A7H_3),2022-04-26T13:45:31.845+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560322987,142_(W10T_A7H_3),2022-04-26T13:45:31.845+00:00,509554898,-73,201,509542157,W10T_A7H_B-1-3
560323009,142_(W10T_A7H_3),2022-04-26T13:45:34.929+00:00,509554898,-70,198,509542097,W10T_A7H_B-1-2
560323008,142_(W10T_A7H_3),2022-04-26T13:45:34.929+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560323042,142_(W10T_A7H_3),2022-04-26T13:45:42.034+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560323041,142_(W10T_A7H_3),2022-04-26T13:45:42.034+00:00,509554898,-77,205,509542378,W10T_A7H_B-1-7
560323088,142_(W10T_A7H_3),2022-04-26T13:45:50.149+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560323087,142_(W10T_A7H_3),2022-04-26T13:45:50.149+00:00,509554898,-74,202,509542314,W10T_A7H_B-1-6
560323136,142_(W10T_A7H_3),2022-04-26T13:45:58.249+00:00,509554898,-71,199,509542097,W10T_A7H_B-1-2
560323135,142_(W10T_A7H_3),2022-04-26T13:45:58.249+00:00,509554898,-72,200,509542378,W10T_A7H_B-1-7
560323133,142_(W10T_A7H_3),2022-04-26T13:45:58.249+00:00,509554898,-72,200,509542314,W10T_A7H_B-1-6
560323192,142_(W10T_A7H_3),2022-04-26T13:46:03.349+00:00,509554898,-73,201,509542378,W10T_A7H_B-1-7
560323191,142_(W10T_A7H_3),2022-04-26T13:46:03.349+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560323190,142_(W10T_A7H_3),2022-04-26T13:46:03.349+00:00,509554898,-72,200,509542097,W10T_A7H_B-1-2
560323232,142_(W10T_A7H_3),2022-04-26T13:46:10.454+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560323230,142_(W10T_A7H_3),2022-04-26T13:46:10.454+00:00,509554898,-75,203,509542157,W10T_A7H_B-1-3
560323229,142_(W10T_A7H_3),2022-04-26T13:46:10.454+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560323277,142_(W10T_A7H_3),2022-04-26T13:46:20.565+00:00,509554898,-74,202,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560323276,142_(W10T_A7H_3),2022-04-26T13:46:20.565+00:00,509554898,-73,201,509558438,W10T_A7H_B-1-10
560323318,142_(W10T_A7H_3),2022-04-26T13:46:27.675+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560323317,142_(W10T_A7H_3),2022-04-26T13:46:27.675+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560323316,142_(W10T_A7H_3),2022-04-26T13:46:27.675+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560323343,142_(W10T_A7H_3),2022-04-26T13:46:31.771+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560323342,142_(W10T_A7H_3),2022-04-26T13:46:31.771+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560323383,142_(W10T_A7H_3),2022-04-26T13:46:38.875+00:00,509554898,-78,206,509542378,W10T_A7H_B-1-7
560323382,142_(W10T_A7H_3),2022-04-26T13:46:38.875+00:00,509554898,-71,199,509558438,W10T_A7H_B-1-10
560323379,142_(W10T_A7H_3),2022-04-26T13:46:38.875+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560323456,142_(W10T_A7H_3),2022-04-26T13:46:54.086+00:00,509554898,-75,203,509542097,W10T_A7H_B-1-2
560323458,142_(W10T_A7H_3),2022-04-26T13:46:54.086+00:00,509554898,-73,201,509542314,W10T_A7H_B-1-6
560323457,142_(W10T_A7H_3),2022-04-26T13:46:54.086+00:00,509554898,-77,205,509542378,W10T_A7H_B-1-7
560323508,142_(W10T_A7H_3),2022-04-26T13:47:03.216+00:00,509554898,-75,203,509542378,W10T_A7H_B-1-7
560323566,142_(W10T_A7H_3),2022-04-26T13:47:12.316+00:00,509554898,-70,198,509542314,W10T_A7H_B-1-6
560323565,142_(W10T_A7H_3),2022-04-26T13:47:12.316+00:00,509554898,-73,201,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560323564,142_(W10T_A7H_3),2022-04-26T13:47:12.316+00:00,509554898,-74,202,509542378,W10T_A7H_B-1-7
560323575,142_(W10T_A7H_3),2022-04-26T13:47:14.401+00:00,509554898,-73,201,509542097,W10T_A7H_B-1-2
560323574,142_(W10T_A7H_3),2022-04-26T13:47:14.401+00:00,509554898,-76,204,509542378,W10T_A7H_B-1-7
560323573,142_(W10T_A7H_3),2022-04-26T13:47:14.401+00:00,509554898,-71,199,509559720,W10T_A7H_B-1-19 TrÃ¤nke
560323611,142_(W10T_A7H_3),2022-04-26T13:47:21.506+00:00,509554898,-72,200,509558438,W10T_A7H_B-1-10
560323610,142_(W10T_A7H_3),2022-04-26T13:47:21.506+00:00,509554898,-72,200,509559720,W10T_A7H_B-1-19 TrÃ¤nke
